Num,Idx,Type,Region,Name,Longitude,Latitude,MAC,IP,PMU_IDX,From,To,Delay,BW,Loss,Jitter,Status
108,Harrburg,PMU,Virginia,Harrburg,-78.8689155,38.4495688,30:00:00:00:00:54,192.168.1.54,None,None,None,None,None,None,None,1
110,Helena,PMU,Montana,Helena,-112.0245054,46.5883707,30:00:00:00:00:55,192.168.1.55,None,None,None,None,None,None,None,1
112,Hollywood,PMU,Florida,Hollywood,-80.1494901,26.0112014,30:00:00:00:00:56,192.168.1.56,None,None,None,None,None,None,None,1
114,Indiana,PMU,Pennsylvania,Indiana,-79.1525349,40.6214551,30:00:00:00:00:57,192.168.1.57,None,None,None,None,None,None,None,1
116,Jackson,PMU,Mississippi,Jackson,-90.1848103,32.2987573,30:00:00:00:00:58,192.168.1.58,None,None,None,None,None,None,None,1
118,JsonCity,PMU,Tennessee,JsonCity,-82.3534727,36.3134397,30:00:00:00:00:59,192.168.1.59,None,None,None,None,None,None,None,1
120,KansasCity,PMU,Kansas,KansasCity,-94.6274636,39.114053,30:00:00:00:00:60,192.168.1.60,None,None,None,None,None,None,None,1
122,Kingsport,PMU,Tennessee,Kingsport,-82.5618186,36.548434,30:00:00:00:00:61,192.168.1.61,None,None,None,None,None,None,None,1
124,Lakeland,PMU,Florida,Lakeland,-81.9498042,28.0394654,30:00:00:00:00:62,192.168.1.62,None,None,None,None,None,None,None,1
126,Lansing,PMU,Michigan,Lansing,-84.5555347,42.732535,30:00:00:00:00:63,192.168.1.63,None,None,None,None,None,None,None,1
128,LasVegas,PMU,Nevada,LasVegas,-115.1398296,36.1699412,30:00:00:00:00:64,192.168.1.64,None,None,None,None,None,None,None,1
130,LextFayet,PMU,Kentucky,LextFayet,-84.5037164,38.0405837,30:00:00:00:00:65,192.168.1.65,None,None,None,None,None,None,None,1
132,LittleRock,PMU,Arkansas,LittleRock,-92.2895948,34.7464809,30:00:00:00:00:66,192.168.1.66,None,None,None,None,None,None,None,1
134,Lompoc,PMU,California,Lompoc,-120.4579409,34.6391501,30:00:00:00:00:67,192.168.1.67,None,None,None,None,None,None,None,1
136,Louisville,PMU,Kentucky,Louisville,-85.7584557,38.2526647,30:00:00:00:00:68,192.168.1.68,None,None,None,None,None,None,None,1
138,Lynchburg,PMU,Virginia,Lynchburg,-79.1422464,37.4137536,30:00:00:00:00:69,192.168.1.69,None,None,None,None,None,None,None,1
140,Madison,PMU,Wisconsin,Madison,-89.4012302,43.0730517,30:00:00:00:00:70,192.168.1.70,None,None,None,None,None,None,None,1
142,ManchstCA,PMU,California,ManchstCA,-123.6869288,38.9699164,30:00:00:00:00:71,192.168.1.71,None,None,None,None,None,None,None,1
144,McAllen,PMU,Texas,McAllen,-98.2300124,26.2034071,30:00:00:00:00:72,192.168.1.72,None,None,None,None,None,None,None,1
146,Melbourne,PMU,Florida,Melbourne,-80.6081089,28.0836269,30:00:00:00:00:73,192.168.1.73,None,None,None,None,None,None,None,1
148,Mentor,PMU,Ohio,Mentor,-81.339552,41.6661573,30:00:00:00:00:74,192.168.1.74,None,None,None,None,None,None,None,1
150,Middletown,PMU,Kentucky,Middletown,-85.5388489,38.2453487,30:00:00:00:00:75,192.168.1.75,None,None,None,None,None,None,None,1
152,Milwaukee,PMU,Wisconsin,Milwaukee,-87.9064736,43.0389025,30:00:00:00:00:76,192.168.1.76,None,None,None,None,None,None,None,1
154,Mobile,PMU,Alabama,Mobile,-88.0398912,30.6953657,30:00:00:00:00:77,192.168.1.77,None,None,None,None,None,None,None,1
156,Nashville,PMU,Tennessee,Nashville,-86.7816016,36.1626638,30:00:00:00:00:78,192.168.1.78,None,None,None,None,None,None,None,1
158,NewHaven,PMU,Connecticut,NewHaven,-72.9278835,41.308274,30:00:00:00:00:79,192.168.1.79,None,None,None,None,None,None,None,1
160,NewOrleans,PMU,Louisiana,NewOrleans,-90.0715323,29.9510658,30:00:00:00:00:80,192.168.1.80,None,None,None,None,None,None,None,1
162,Newark,PMU,NewJersey,Newark,-74.1723667,40.735657,30:00:00:00:00:81,192.168.1.81,None,None,None,None,None,None,None,1
164,Norfolk,PMU,Virginia,Norfolk,-76.2858726,36.8507689,30:00:00:00:00:82,192.168.1.82,None,None,None,None,None,None,None,1
166,Oakland,PMU,California,Oakland,-122.2711137,37.8043637,30:00:00:00:00:83,192.168.1.83,None,None,None,None,None,None,None,1
168,Ogden,PMU,Utah,Ogden,-111.9738304,41.223,30:00:00:00:00:84,192.168.1.84,None,None,None,None,None,None,None,1
170,Omaha,PMU,Nebraska,Omaha,-95.9979883,41.2523634,30:00:00:00:00:85,192.168.1.85,None,None,None,None,None,None,None,1
172,Orlando,PMU,Florida,Orlando,-81.3792365,28.5383355,30:00:00:00:00:86,192.168.1.86,None,None,None,None,None,None,None,1
174,PaloAlto,PMU,California,PaloAlto,-122.1430195,37.4418834,30:00:00:00:00:87,192.168.1.87,None,None,None,None,None,None,None,1
176,Payson,PMU,Arizona,Payson,-111.3251355,34.2308684,30:00:00:00:00:88,192.168.1.88,None,None,None,None,None,None,None,1
178,Phily,PMU,Pennsylvania,Phily,-75.1652215,39.9525839,30:00:00:00:00:89,192.168.1.89,None,None,None,None,None,None,None,1
180,Pine,PMU,Arizona,Pine,-111.4551407,34.3844739,30:00:00:00:00:90,192.168.1.90,None,None,None,None,None,None,None,1
182,Plano,PMU,Texas,Plano,-96.6988856,33.0198431,30:00:00:00:00:91,192.168.1.91,None,None,None,None,None,None,None,1
184,Portland,PMU,Oregon,Portland,-122.6764816,45.5230622,30:00:00:00:00:92,192.168.1.92,None,None,None,None,None,None,None,1
186,Princeton,PMU,NewJersey,Princeton,-74.6672226,40.3572976,30:00:00:00:00:93,192.168.1.93,None,None,None,None,None,None,None,1
188,Provo,PMU,Utah,Provo,-111.6585337,40.2338438,30:00:00:00:00:94,192.168.1.94,None,None,None,None,None,None,None,1
190,Raleigh,PMU,NorthCarolina,Raleigh,-78.6381787,35.7795897,30:00:00:00:00:95,192.168.1.95,None,None,None,None,None,None,None,1
192,Redding,PMU,California,Redding,-122.3916754,40.5865396,30:00:00:00:00:96,192.168.1.96,None,None,None,None,None,None,None,1
194,Richmond,PMU,Virginia,Richmond,-77.4360481,37.5407246,30:00:00:00:00:97,192.168.1.97,None,None,None,None,None,None,None,1
196,Roachdale,PMU,Indiana,Roachdale,-86.8022295,39.8489339,30:00:00:00:00:98,192.168.1.98,None,None,None,None,None,None,None,1
198,Rochester,PMU,NewYork,Rochester,-77.6109219,43.16103,30:00:00:00:00:99,192.168.1.99,None,None,None,None,None,None,None,1
200,RomeUtica,PMU,NewYork,RomeUtica,-75.232664,43.100903,30:00:00:00:00:100,192.168.1.100,None,None,None,None,None,None,None,1
202,RoundRock,PMU,Texas,RoundRock,-97.678896,30.5082551,30:00:00:00:00:101,192.168.1.101,None,None,None,None,None,None,None,1
204,SPtsburg,PMU,Florida,SPtsburg,-82.6267345,27.7518284,30:00:00:00:00:102,192.168.1.102,None,None,None,None,None,None,None,1
206,Salinas,PMU,California,Salinas,-121.6555013,36.6777372,30:00:00:00:00:103,192.168.1.103,None,None,None,None,None,None,None,1
208,SanAngelo,PMU,Texas,SanAngelo,-100.4370375,31.4637723,30:00:00:00:00:104,192.168.1.104,None,None,None,None,None,None,None,1
210,SanBernd,PMU,California,SanBernd,-117.2897652,34.1083449,30:00:00:00:00:105,192.168.1.105,None,None,None,None,None,None,None,1
212,SanFranc,PMU,California,SanFranc,-122.4194155,37.7749295,30:00:00:00:00:106,192.168.1.106,None,None,None,None,None,None,None,1
214,SanLObp,PMU,California,SanLObp,-120.6596156,35.2827524,30:00:00:00:00:107,192.168.1.107,None,None,None,None,None,None,None,1
216,SantaAna,PMU,California,SantaAna,-117.8678338,33.7455731,30:00:00:00:00:108,192.168.1.108,None,None,None,None,None,None,None,1
218,StTeresa,PMU,Texas,StTeresa,-106.6391577,31.8559384,30:00:00:00:00:109,192.168.1.109,None,None,None,None,None,None,None,1
220,Savannah,PMU,Georgia,Savannah,-81.0998342,32.0835407,30:00:00:00:00:110,192.168.1.110,None,None,None,None,None,None,None,1
222,Scranton,PMU,Pennsylvania,Scranton,-75.6624122,41.408969,30:00:00:00:00:111,192.168.1.111,None,None,None,None,None,None,None,1
224,Sedona,PMU,Arizona,Sedona,-111.7609896,34.8697395,30:00:00:00:00:112,192.168.1.112,None,None,None,None,None,None,None,1
226,Shreveport,PMU,Louisiana,Shreveport,-93.7501789,32.5251516,30:00:00:00:00:113,192.168.1.113,None,None,None,None,None,None,None,1
228,Southfield,PMU,Michigan,Southfield,-83.2218731,42.4733688,30:00:00:00:00:114,192.168.1.114,None,None,None,None,None,None,None,1
230,Spokane,PMU,Washington,Spokane,-117.4260466,47.6587802,30:00:00:00:00:115,192.168.1.115,None,None,None,None,None,None,None,1
232,SprfldMA,PMU,Massachusetts,SprfldMA,-72.589811,42.1014831,30:00:00:00:00:116,192.168.1.116,None,None,None,None,None,None,None,1
234,StLouis,PMU,Missouri,StLouis,-90.1994042,38.6270025,30:00:00:00:00:117,192.168.1.117,None,None,None,None,None,None,None,1
236,StCollege,PMU,Pennsylvania,StCollege,-77.8600012,40.7933949,30:00:00:00:00:118,192.168.1.118,None,None,None,None,None,None,None,1
238,Stockton,PMU,California,Stockton,-121.2907796,37.9577016,30:00:00:00:00:119,192.168.1.119,None,None,None,None,None,None,None,1
240,SugarLand,PMU,Texas,SugarLand,-95.6349463,29.6196787,30:00:00:00:00:120,192.168.1.120,None,None,None,None,None,None,None,1
242,Sunnyvale,PMU,California,Sunnyvale,-122.0363496,37.36883,30:00:00:00:00:121,192.168.1.121,None,None,None,None,None,None,None,1
244,Tacoma,PMU,Washington,Tacoma,-122.4442906,47.2528768,30:00:00:00:00:122,192.168.1.122,None,None,None,None,None,None,None,1
246,Tampa,PMU,Florida,Tampa,-82.4571776,27.950575,30:00:00:00:00:123,192.168.1.123,None,None,None,None,None,None,None,1
248,Toledo,PMU,Ohio,Toledo,-83.555212,41.6639383,30:00:00:00:00:124,192.168.1.124,None,None,None,None,None,None,None,1
250,Towson,PMU,Maryland,Towson,-76.6019125,39.4014955,30:00:00:00:00:125,192.168.1.125,None,None,None,None,None,None,None,1
252,TriCities,PMU,Tennessee,TriCities,-82.409232,36.473222,30:00:00:00:00:126,192.168.1.126,None,None,None,None,None,None,None,1
254,TroyNY,PMU,NewYork,TroyNY,-73.6917851,42.7284117,30:00:00:00:00:127,192.168.1.127,None,None,None,None,None,None,None,1
256,Tucson,PMU,Arizona,Tucson,-110.926479,32.2217429,30:00:00:00:00:128,192.168.1.128,None,None,None,None,None,None,None,1
258,Vancouver,PMU,Washington,Vancouver,-122.6716063,45.6318397,30:00:00:00:00:129,192.168.1.129,None,None,None,None,None,None,None,1
260,Warren,PMU,Ohio,Warren,-80.8184166,41.2375569,30:00:00:00:00:130,192.168.1.130,None,None,None,None,None,None,None,1
262,WPalmBeach,PMU,Florida,WPalmBeach,-80.0533746,26.7153424,30:00:00:00:00:131,192.168.1.131,None,None,None,None,None,None,None,1
264,Wichita,PMU,Kansas,Wichita,-97.330053,37.6871761,30:00:00:00:00:132,192.168.1.132,None,None,None,None,None,None,None,1
266,WilkBarre,PMU,Pennsylvania,WilkBarre,-75.8813075,41.2459149,30:00:00:00:00:133,192.168.1.133,None,None,None,None,None,None,None,1
268,Wilmington,PMU,NorthCarolina,Wilmington,-77.9447102,34.2257255,30:00:00:00:00:134,192.168.1.134,None,None,None,None,None,None,None,1
270,WinHeaven,PMU,Florida,WinHeaven,-81.7328567,28.0222435,30:00:00:00:00:135,192.168.1.135,None,None,None,None,None,None,None,1
272,York,PMU,Pennsylvania,York,-76.727745,39.9625984,30:00:00:00:00:136,192.168.1.136,None,None,None,None,None,None,None,1
274,Alabama_link_Georgia,Link,None,Alabama_link_Georgia,None,None,None,None,None,S_Alabama,S_Georgia,None,None,None,None,1
275,Alabama_link_Mississippi,Link,None,Alabama_link_Mississippi,None,None,None,None,None,S_Alabama,S_Mississippi,None,None,None,None,1
276,Alabama_link_Tennessee,Link,None,Alabama_link_Tennessee,None,None,None,None,None,S_Alabama,S_Tennessee,None,None,None,None,1
277,Arizona_link_California,Link,None,Arizona_link_California,None,None,None,None,None,S_Arizona,S_California,None,None,None,None,1
278,Arizona_link_Colorado,Link,None,Arizona_link_Colorado,None,None,None,None,None,S_Arizona,S_Colorado,None,None,None,None,1
279,Arizona_link_Nevada,Link,None,Arizona_link_Nevada,None,None,None,None,None,S_Arizona,S_Nevada,None,None,None,None,1
280,Arkansas_link_Missouri,Link,None,Arkansas_link_Missouri,None,None,None,None,None,S_Arkansas,S_Missouri,None,None,None,None,1
281,Arkansas_link_Oklahoma,Link,None,Arkansas_link_Oklahoma,None,None,None,None,None,S_Arkansas,S_Oklahoma,None,None,None,None,1
282,Arkansas_link_Tennessee,Link,None,Arkansas_link_Tennessee,None,None,None,None,None,S_Arkansas,S_Tennessee,None,None,None,None,1
283,California_link_Nevada,Link,None,California_link_Nevada,None,None,None,None,None,S_California,S_Nevada,None,None,None,None,1
284,California_link_Oregon,Link,None,California_link_Oregon,None,None,None,None,None,S_California,S_Oregon,None,None,None,None,1
285,Colorado_link_Nebraska,Link,None,Colorado_link_Nebraska,None,None,None,None,None,S_Colorado,S_Nebraska,None,None,None,None,1
286,Colorado_link_Wyoming,Link,None,Colorado_link_Wyoming,None,None,None,None,None,S_Colorado,S_Wyoming,None,None,None,None,1
287,Florida_link_Alabama,Link,None,Florida_link_Alabama,None,None,None,None,None,S_Florida,S_Alabama,None,None,None,None,1
288,Florida_link_Georgia,Link,None,Florida_link_Georgia,None,None,None,None,None,S_Florida,S_Georgia,None,None,None,None,1
289,Georgia_link_NorthCarolina,Link,None,Georgia_link_NorthCarolina,None,None,None,None,None,S_Georgia,S_NorthCarolina,None,None,None,None,1
290,Georgia_link_SouthCarolina,Link,None,Georgia_link_SouthCarolina,None,None,None,None,None,S_Georgia,S_SouthCarolina,None,None,None,None,1
291,Georgia_link_Tennessee,Link,None,Georgia_link_Tennessee,None,None,None,None,None,S_Georgia,S_Tennessee,None,None,None,None,1
292,Idaho_link_Montana,Link,None,Idaho_link_Montana,None,None,None,None,None,S_Idaho,S_Montana,None,None,None,None,1
293,Idaho_link_Oregon,Link,None,Idaho_link_Oregon,None,None,None,None,None,S_Idaho,S_Oregon,None,None,None,None,1
294,Idaho_link_Wyoming,Link,None,Idaho_link_Wyoming,None,None,None,None,None,S_Idaho,S_Wyoming,None,None,None,None,1
295,Illinois_link_Iowa,Link,None,Illinois_link_Iowa,None,None,None,None,None,S_Illinois,S_Iowa,None,None,None,None,1
296,Illinois_link_Missouri,Link,None,Illinois_link_Missouri,None,None,None,None,None,S_Illinois,S_Missouri,None,None,None,None,1
297,Illinois_link_Wisconsin,Link,None,Illinois_link_Wisconsin,None,None,None,None,None,S_Illinois,S_Wisconsin,None,None,None,None,1
298,Indiana_link_Illinois,Link,None,Indiana_link_Illinois,None,None,None,None,None,S_Indiana,S_Illinois,None,None,None,None,1
299,Indiana_link_Michigan,Link,None,Indiana_link_Michigan,None,None,None,None,None,S_Indiana,S_Michigan,None,None,None,None,1
300,Iowa_link_Minnesota,Link,None,Iowa_link_Minnesota,None,None,None,None,None,S_Iowa,S_Minnesota,None,None,None,None,1
301,Iowa_link_Missouri,Link,None,Iowa_link_Missouri,None,None,None,None,None,S_Iowa,S_Missouri,None,None,None,None,1
302,Iowa_link_Nebraska,Link,None,Iowa_link_Nebraska,None,None,None,None,None,S_Iowa,S_Nebraska,None,None,None,None,1
303,Iowa_link_Wisconsin,Link,None,Iowa_link_Wisconsin,None,None,None,None,None,S_Iowa,S_Wisconsin,None,None,None,None,1
304,Kansas_link_Colorado,Link,None,Kansas_link_Colorado,None,None,None,None,None,S_Kansas,S_Colorado,None,None,None,None,1
305,Kansas_link_Missouri,Link,None,Kansas_link_Missouri,None,None,None,None,None,S_Kansas,S_Missouri,None,None,None,None,1
306,Kansas_link_Oklahoma,Link,None,Kansas_link_Oklahoma,None,None,None,None,None,S_Kansas,S_Oklahoma,None,None,None,None,1
307,Kentucky_link_Illinois,Link,None,Kentucky_link_Illinois,None,None,None,None,None,S_Kentucky,S_Illinois,None,None,None,None,1
308,Kentucky_link_Indiana,Link,None,Kentucky_link_Indiana,None,None,None,None,None,S_Kentucky,S_Indiana,None,None,None,None,1
309,Kentucky_link_Missouri,Link,None,Kentucky_link_Missouri,None,None,None,None,None,S_Kentucky,S_Missouri,None,None,None,None,1
310,Kentucky_link_Ohio,Link,None,Kentucky_link_Ohio,None,None,None,None,None,S_Kentucky,S_Ohio,None,None,None,None,1
311,Kentucky_link_Virginia,Link,None,Kentucky_link_Virginia,None,None,None,None,None,S_Kentucky,S_Virginia,None,None,None,None,1
312,Louisiana_link_Arkansas,Link,None,Louisiana_link_Arkansas,None,None,None,None,None,S_Louisiana,S_Arkansas,None,None,None,None,1
313,Louisiana_link_Mississippi,Link,None,Louisiana_link_Mississippi,None,None,None,None,None,S_Louisiana,S_Mississippi,None,None,None,None,1
314,Louisiana_link_Texas,Link,None,Louisiana_link_Texas,None,None,None,None,None,S_Louisiana,S_Texas,None,None,None,None,1
315,Massachusetts_link_Connecticut,Link,None,Massachusetts_link_Connecticut,None,None,None,None,None,S_Massachusetts,S_Connecticut,None,None,None,None,1
316,Massachusetts_link_RhodeIsland,Link,None,Massachusetts_link_RhodeIsland,None,None,None,None,None,S_Massachusetts,S_RhodeIsland,None,None,None,None,1
317,Michigan_link_Wisconsin,Link,None,Michigan_link_Wisconsin,None,None,None,None,None,S_Michigan,S_Wisconsin,None,None,None,None,1
318,Minnesota_link_NorthDakota,Link,None,Minnesota_link_NorthDakota,None,None,None,None,None,S_Minnesota,S_NorthDakota,None,None,None,None,1
319,Minnesota_link_Wisconsin,Link,None,Minnesota_link_Wisconsin,None,None,None,None,None,S_Minnesota,S_Wisconsin,None,None,None,None,1
320,Mississippi_link_Arkansas,Link,None,Mississippi_link_Arkansas,None,None,None,None,None,S_Mississippi,S_Arkansas,None,None,None,None,1
321,Mississippi_link_Tennessee,Link,None,Mississippi_link_Tennessee,None,None,None,None,None,S_Mississippi,S_Tennessee,None,None,None,None,1
322,Montana_link_NorthDakota,Link,None,Montana_link_NorthDakota,None,None,None,None,None,S_Montana,S_NorthDakota,None,None,None,None,1
323,Nebraska_link_Kansas,Link,None,Nebraska_link_Kansas,None,None,None,None,None,S_Nebraska,S_Kansas,None,None,None,None,1
324,Nebraska_link_Missouri,Link,None,Nebraska_link_Missouri,None,None,None,None,None,S_Nebraska,S_Missouri,None,None,None,None,1
325,Nevada_link_Idaho,Link,None,Nevada_link_Idaho,None,None,None,None,None,S_Nevada,S_Idaho,None,None,None,None,1
326,Nevada_link_Oregon,Link,None,Nevada_link_Oregon,None,None,None,None,None,S_Nevada,S_Oregon,None,None,None,None,1
327,Nevada_link_Utah,Link,None,Nevada_link_Utah,None,None,None,None,None,S_Nevada,S_Utah,None,None,None,None,1
328,NewMexico_link_Arizona,Link,None,NewMexico_link_Arizona,None,None,None,None,None,S_NewMexico,S_Arizona,None,None,None,None,1
329,NewMexico_link_Colorado,Link,None,NewMexico_link_Colorado,None,None,None,None,None,S_NewMexico,S_Colorado,None,None,None,None,1
330,NewMexico_link_Oklahoma,Link,None,NewMexico_link_Oklahoma,None,None,None,None,None,S_NewMexico,S_Oklahoma,None,None,None,None,1
331,NewMexico_link_Utah,Link,None,NewMexico_link_Utah,None,None,None,None,None,S_NewMexico,S_Utah,None,None,None,None,1
332,NewYork_link_Connecticut,Link,None,NewYork_link_Connecticut,None,None,None,None,None,S_NewYork,S_Connecticut,None,None,None,None,1
333,NewYork_link_NewJersey,Link,None,NewYork_link_NewJersey,None,None,None,None,None,S_NewYork,S_NewJersey,None,None,None,None,1
334,NewYork_link_Vermont,Link,None,NewYork_link_Vermont,None,None,None,None,None,S_NewYork,S_Vermont,None,None,None,None,1
335,NorthCarolina_link_Tennessee,Link,None,NorthCarolina_link_Tennessee,None,None,None,None,None,S_NorthCarolina,S_Tennessee,None,None,None,None,1
